1,Hurricanes,4,AcePocket,14,8,4,11,19,Aether,13.5,8,3,9,16,Bulls,1,Bondo,14,6,2,8,18,Moosey,13,3,4,7,12
1,Pirates,3,Crey2k,13.5,8,3,7,18,Tater,14.5,9,4,8,23,Knights,2,Beninemm,14,10,2,13,22,MikeIsMyIke,14,7,8,5,21
1,Wizards,2,Jimmer,14.5,10,1,9,14,KingHaast,12.5,4,4,8,14,Demolition,3,Bandi,14.5,13,7,6,27,CinderBlock,14,11,8,7,24
1,Blizzard,0,Icey6,14.5,7,2,10,27,Jroja,13,4,5,7,18,Shadow,5,Euronate,14,4,6,10,15,Thunder,14,16,2,13,26
1,Elite,4,Demonic,14,10,7,10,21,Xeia,12,13,6,2,22,Spectre,1,JorbyPls,12,4,1,8,11,Mythonian,13,5,2,7,11
1,Tyrants,4,alex5050,13.5,2,2,12,14,TruSolja,13,10,0,11,20,Flames,1,Bones,14,5,0,6,23,iP JoKeR,14,4,4,8,19
1,Bears,4,Kracerlink,14,11,1,10,17,Ryder,12,1,5,9,4,Rhinos,1,BadK1dz,14,3,4,3,22,Korluss,14,5,0,5,14
1,Jets,4,Phyrexius,13.5,15,2,10,34,Rushy,13,5,6,12,15,Sharks,1,Grizz1y,13,6,5,8,18,Scoobert Doobert,13.5,7,3,11,23
1,Lightning,0,Magnus,12,3,4,6,16,robin.,14,8,2,22,15,Puffins,5,Bazed,14,10,5,2,22,Trent,14,13,4,9,31
1,Pandas,4,BlueMars2,12.5,9,4,9,15,The Law,12.5,8,7,8,12,Dodgers,1,furphy,12,3,4,4,10,InanimateJ,14,7,1,4,24
1,Ducks,1,Holo,12,6,0,7,19,GoldenGomez,13,3,3,9,13,Foxes,4,Thunderballs,14,10,3,9,21,Wubby,12,5,6,11,16
1,Hawks,0,Shackelz,12,4,0,12,7,T3nshuN,13,0,3,10,11,Express,5,Pops,13,6,1,10,16,Manatee,13,6,2,2,25
1,Eclipse,3,Krops,13,6,10,8,19,Lil Q,14,12,3,7,25,Aviators,2,Fllassh,14,7,5,4,16,007Bondo,12,8,4,8,20
1,Outlaws,2,notmike,13,5,5,5,16,Saucey,14,9,4,15,18,Sabres,3,Big Boi Johnny,13,6,3,10,21,K3v,12.5,8,1,7,18
1,Wolves,4,Haimgame,14,10,4,7,25,uh steve,14,6,5,6,20,Hive,1,Chase,13,4,0,8,12,JakeUpTheLeft,12,0,2,11,10
1,Comets,1,RapidChampion,13,6,4,7,20,Thunderbug95,13.5,6,1,8,13,Spartans,4,Jeremazing,12.5,5,5,9,18,Sushii,14,12,4,8,22
2,Hurricanes,1,AcePocket,14,3,5,10,16,Ondo,12,5,2,3,14,Flames,4,Fittz,12.5,8,3,9,14,iP JoKeR,14,5,6,6,17
2,Shadow,5,Euronate,14,18,2,9,31,Void,12,9,12,4,14,Hawks,0,Hell,13,4,1,6,15,Shackelz,13,5,2,8,14
2,Ducks,1,GoldenGomez,13,5,3,10,11,Holo,13,8,4,9,16,Sharks,4,GreatGodZeus,14,6,6,6,20,Scoobert Doobert,13.5,10,4,3,25
2,Bears,5,Ryder,12,13,3,3,26,Water,14,9,4,8,25,Demolition,0,CinderBlock,14,5,1,10,15,Sadomi,12,3,2,9,10
2,Eclipse,2,Ech0,13,6,7,10,16,Krops,14,9,2,13,24,Puffins,3,SchellRL,13,7,6,4,21,Trent,14,11,3,12,26
2,Comets,1,Badgey,13,7,2,5,17,RapidChampion,13,4,2,5,16,Foxes,4,Kat,14,7,5,7,11,Wubby,12,9,4,10,19
2,Outlaws,2,notmike,13,2,9,7,10,Peytoneli,14,13,0,10,18,Knights,3,Beninemm,14,4,10,4,20,OGKrish,13,12,3,5,24
2,Wolves,1,Haimgame,14,7,3,12,18,uh steve,14,7,3,15,19,Spartans,4,Cali,13.5,4,6,8,17,Sushii,14,12,2,9,26
2,Wizards,1,Jimmer,14,12,1,6,22,KingHaast,12,2,5,9,9,Rhinos,4,kcscrag,12.5,8,5,6,24,Korluss,14,12,6,7,20
2,Spectre,2,JorbyPls,12.5,4,4,7,13,MonsterJamers,12.5,8,1,9,14,Dodgers,3,furphy,12.5,7,6,8,18,InanimateJ,14,11,2,4,26
2,Aviators,1,Jdubbz,14,2,3,15,16,Waffle,12,6,0,5,13,Express,4,Pops,14,11,4,13,25,Lad,13,8,6,5,24
2,Blizzard,5,Jroja,12,4,9,3,21,Koalemos,14,14,3,9,35,Lightning,0,Magnus,12,3,1,9,21,tehblister,13,3,1,15,7
2,Jets,3,Iccymike,13,1,7,9,8,Phyrexius,14,16,1,8,24,Hive,2,Chase,13,8,5,5,22,Vino,14,10,3,8,21
2,Pirates,2,Crey2k,13,11,5,6,18,RED,13.5,5,6,7,24,Sabres,3,1AMRamen,14,9,6,10,17,Big Boi Johnny,12,13,5,9,27
2,Bulls,0,Lightning,12,6,4,7,11,Moosey,13.5,7,5,16,11,Tyrants,5,Majik,14.5,14,4,6,29,TruSolja,13,9,6,5,22
2,Elite,3,Demonic,14,10,4,8,24,hazelnutlatte,14,8,8,8,26,Pandas,2,Pomwonderful,12.5,10,3,14,15,The Law,13,5,4,14,14
3,Hurricanes,1,Aether,13.5,6,2,10,17,Ondo,12,2,1,10,8,Dodgers,4,Furphy,12.5,8,8,6,27,Minamacky,14,17,4,8,33
3,Bears,4,Kracerlink,14,14,5,4,26,Ryder,12,9,3,4,15,Sabres,1,1AMRamen,14,5,2,7,15,Big Boi Johnny,13,3,2,9,9
3,Spectre,2,MonsterJamers,12.5,3,6,5,12,Mythonian,13,7,2,5,16,Flames,3,Bones,14,10,3,4,18,iP JoKeR,14,5,9,13,17
3,Comets,1,Badgey,13.5,6,7,9,18,Thunderbug95,13,9,2,1,19,Hive,4,Chase,14,8,8,10,17,Vino,14,11,8,9,25
3,Wizards,1,KingHaast,12.5,6,4,6,10,Mixtape,13,6,4,11,19,Knights,4,MikeIsMyIke,14,15,3,11,22,OGKrish,12,4,10,3,19
3,Shadow,1,Thunder,14,5,1,7,18,Void,12,4,0,8,9,Puffins,4,Bazed,14,9,4,7,18,Trent,14,7,4,4,16
3,Blizzard,4,Icey6,13,7,5,11,19,Koalemos,14,8,1,9,23,Express,1,Pops,14,3,3,16,11,Manatee,13,4,2,8,16
3,Bulls,5,Moosey,13.5,10,4,6,22,Vandy,14,9,5,7,22,Pandas,0,BlueMars2,12,4,3,9,13,The Law,13,5,2,8,14
3,Wolves,2,uh steve,14,8,1,16,19,Wray,13,3,4,5,12,Sharks,3,GreatGodZeus,14,7,2,8,15,Grizz1y,13,8,3,7,24
3,Ducks,4,Holo,13.5,11,3,7,19,Rolamin,12,5,4,10,15,Spartans,1,Cali,14,5,1,8,19,Jeremazing,13,3,1,5,13
3,Pirates,4,RED,14,11,6,5,25,Tater,14,10,7,11,30,Demolition,1,Bandi,14,6,1,10,21,Script,12,4,4,8,15
3,Outlaws,4,Peytoneli,14,9,5,8,19,Saucey,14,9,5,8,15,Rhinos,1,BadK1dz,14,6,4,5,14,Korluss,14,12,1,8,22
3,Jets,3,Phyrexius,13,8,4,6,15,Rushy,12.5,6,2,8,14,Foxes,2,Kat,14,6,7,4,16,Wubby,12.5,8,4,6,21
3,Eclipse,4,Ech0,14,8,3,11,13,Lil Q,14,9,5,5,17,Hawks,1,Hell,13.5,3,3,5,13,Zair,13,6,3,4,21
3,Aviators,5,Fllassh,14.5,10,6,13,19,Jdubbz,14,12,3,7,25,Lightning,0,Sough,14,6,6,11,22,tehblister,12.5,6,2,8,13
3,Elite,2,hazelnutlatte,14,9,4,10,13,Xeia,12.5,4,7,5,14,Tyrants,3,Majik,14.5,14,3,4,26,TruSolja,13,5,7,4,15
4,Hurricanes,5,AcePocket,14,12,5,11,20,Aether,13.5,8,0,2,8,Elite,0,Demonic,14,7,3,11,17,hazelnutlatte,14,6,4,8,15
4,Bulls,2,Lightning,12,7,5,2,17,Vandy,14,10,3,3,25,Spectre,3,MonsterJamers,12.5,2,4,8,4,Mythonian,13,13,1,4,18
4,Tyrants,2,alex5050,13,6,2,8,23,TruSolja,13,5,2,5,20,Dodgers,3,InanimateJ,14,8,4,12,19,Minamacky,14,9,4,12,16
4,Pandas,2,BlueMars2,13,5,2,6,13,PomWonderful,13,7,4,7,18,Flames,3,Bones,14,9,1,8,24,Fittz,12.5,5,5,7,8
4,Demolition,2,Bandi,14,6,5,6,12,CinderBlock,14,9,2,4,20,Rhinos,3,kcscrag,12.5,6,3,6,11,Fluffy_Eagle,13,5,2,8,15
4,Spartans,5,Cali,14,6,5,9,19,Sushii,14,9,4,5,19,Foxes,0,Kat,14,1,1,7,12,Thunderballs,13.5,5,0,8,12
4,Sharks,2,ScoobertDoobert,14,9,5,10,26,Grizz1y,13,8,4,6,22,Hive,3,JakeUpTheLeft,13.5,6,4,10,12,Vino,14.5,8,1,11,18
4,Shadow,3,Euronate,14,13,4,13,32,Void,12.5,7,5,9,24,Lightning,2,Magnus,12.5,5,6,7,17,Sough,14,14,4,22,24
4,Comets,3,RapidChampion,13,5,5,8,16,Thunderbug95,13,6,3,5,18,Jets,2,Iccymike,13,7,1,9,12,Rushy,12.5,4,3,9,19
4,Sabres,1,1AMRamen,14,4,3,9,9,K3v,12.5,9,1,8,17,Knights,4,Beninemm,14,8,6,3,17,OGKrish,12,11,4,7,24
4,Eclipse,2,Krops,14,7,5,6,21,Lil Q,14,11,5,6,23,Express,3,Lad,14,9,3,10,19,Manatee,13,7,3,10,19
4,Aviators,0,007Bondo,12.5,1,1,5,8,Fllassh,14,1,1,4,10,Puffins,5,Bazed,14,5,10,6,12,SchellRL,13,14,4,6,20
4,Blizzard,2,Jroja,12.5,7,2,11,19,Koalemos,14,6,4,6,19,Hawks,3,Hell,13.5,10,4,11,22,Zair,13,8,6,10,20
4,Bears,5,Kracerlink,14,18,7,9,36,Water,14,16,12,5,22,Wizards,0,Jimmer,14,11,2,7,17,KingHaast,12,6,4,11,13
4,Pirates,2,RED,14,8,6,9,18,Tater,14.5,8,3,9,20,Outlaws,3,Peytoneli,14,8,6,8,17,Saucey,14,9,5,10,24
4,Wolves,2,arrogantmeat,12,4,3,3,16,Wray,13.5,6,3,6,22,Ducks,3,GoldenGomez,13,10,5,7,22,Rolamin,12,8,7,10,17
5,Hurricanes,5,AcePocket,14,17,4,5,32,Ondo,12,5,10,2,12,Spectre,0,JorbyPls,12.5,4,1,8,8,MonsterJamers,12.5,5,1,8,11
5,Hawks,3,Bel,13,7,3,10,15,Hell,13.5,5,2,13,13,Puffins,2,Bazed,14,8,4,4,27,SchellRL,13,6,2,4,14
5,Sabres,0,Big Boi Johnny,13,4,1,5,18,K3v,12.5,3,1,2,20,Rhinos,5,kcscrag,12.5,7,5,10,12,Korluss,14,8,5,11,19
5,Demolition,3,Bandi,14,4,8,8,18,CinderBlock,14,14,3,6,28,Knights,2,Beninemm,14,10,5,5,25,MikeIsMyIke,14,9,5,11,15
5,Foxes,4,Thunderballs,13.5,6,5,9,17,Wubby,12,10,3,4,22,Sharks,1,GreatGodZeus,14,5,1,7,11,Scoobert Doobert,13.5,2,4,8,14
5,Shadow,5,Euronate,14,8,2,4,20,Thunder,14,12,0,5,30,Eclipse,0,Ech0,12,1,3,9,7,Krops,14,5,1,13,13
5,Comets,0,Badgey,13,6,1,8,18,RapidChampion,13,2,2,7,10,Wolves,5,uh steve,14,17,4,8,29,Wray,13.5,10,5,5,22
5,Bears,1,Ryder,12,6,2,11,12,Water,14,6,4,7,14,Outlaws,4,Peytoneli,14,11,6,6,20,Saucey,14,15,7,6,34
5,Pirates,5,RED,14,11,6,5,25,Tater,14,17,4,7,28,Wizards,0,KingHaast,12,3,1,4,12,Mixtape,13,2,1,8,9
5,Blizzard,2,Icey6,13,5,1,4,22,Jroja,12,2,2,6,11,Aviators,3,Fllassh,14,5,1,14,8,Jdubbz,14,2,3,6,8
5,Ducks,1,Holo,13,8,1,4,21,Rolamin,12,2,5,6,11,Hive,4,Chase,13.5,11,6,14,21,JakeUpTheLeft,13,12,6,3,21
5,Elite,2,Chunkylover,13,4,4,10,19,Ty (Arcus),13,10,2,12,15,Flames,3,Bones,14,13,1,11,26,Fittz,13,3,2,6,15
5,Jets,2,Phyrexius,14,6,6,6,17,Rushy,12.5,10,3,13,20,Spartans,3,Cali,14,13,3,5,27,Jeremazing,13,8,8,9,19
5,Bulls,2,Lightning,12.5,3,4,7,10,Vandy,14,7,0,9,14,Dodgers,3,Brandon,12,4,7,5,11,Minamacky,14,9,1,8,27
5,Tyrants,4,alex5050,13.5,9,4,9,19,Majik,14.5,15,3,5,28,Pandas,1,BlueMars2,13,6,6,10,16,Unforgiven,13,9,4,8,21
5,Lightning,1,Sough,14,3,6,13,12,tehblister,13,7,2,5,20,Express,4,Lad,14,8,4,10,19,Manatee,13,11,3,7,28
6,Hurricanes,2,AcePocket,14.5,7,8,5,19,Aether,13.5,14,4,12,24,Tyrants,3,alex5050,14,4,9,10,18,Majik,14,14,4,8,22
6,Bears,1,Kracerlink,14,10,1,3,20,Zyta,13.5,2,6,12,17,Pirates,4,Crey2k,13,8,4,10,17,Tater,14.5,11,5,6,28
6,Puffins,3,Bazed,14,3,6,8,11,SchellRL,13,7,2,7,26,Express,2,Pops,14,8,1,11,17,Lad,13,1,3,10,10
6,Wizards,5,Jimmer,14,9,1,8,25,KittenDuck,14,8,6,6,14,Sabres,0,ArcaneLizard,12,3,3,8,13,easy359,13,6,3,7,16
6,Spectre,0,JorbyPls,12.5,5,0,14,13,MonsterJamers,12.5,0,4,7,5,Pandas,5,The Law,14,22,7,5,33,Unforgiven,13,12,16,5,32
6,Outlaws,5,notmike,13,13,6,6,19,Peytoneli,14,10,9,7,26,Demolition,0,Sadomi,12,5,2,4,10,Script,12.5,7,3,7,17
6,Flames,4,Bones,14,5,6,7,20,Fittz,13,12,2,6,19,Bulls,1,Lightning,13,8,2,7,15,Moosey,14,6,3,10,16
6,Blizzard,3,Icey6,13.5,9,4,11,20,Koalemos,14,7,6,7,15,Eclipse,2,Krops,14,5,2,7,16,Lil Q,14,9,2,6,19
6,Spartans,0,Jeremazing,13,4,5,6,10,Sushii,14,11,2,4,22,Sharks,5,GreatGodZeus,14,13,1,7,17,Grizz1y,13,12,6,7,25
6,Shadow,3,Thunder,14,8,3,9,25,Void,12.5,5,1,10,22,Aviators,2,Jdubbz,14,6,1,14,22,Waffle,12,7,1,5,15
6,Foxes,1,Kat,14,8,5,5,24,Wubby,13,10,5,9,23,Hive,4,crossfire8255,13,11,6,13,24,JakeUpTheLeft,13.5,11,4,10,17
6,Comets,3,RapidChampion,13,5,3,11,15,Thunderbug95,13,7,1,7,12,Ducks,2,GoldenGomez,13,5,3,5,18,Rolamin,12.5,4,0,6,14
6,Rhinos,3,Fluffy_Eagle,13,2,6,10,14,Korluss,14,11,1,7,23,Knights,2,MikeIsMyIke,14,4,3,6,22,OGKrish,13,6,2,5,12
6,Lightning,1,Magnus,12.5,8,2,10,15,Sough,14,7,5,14,22,Hawks,4,Bel,13,6,7,6,16,Zair,13,11,3,8,30
6,Dodgers,5,InanimateJ,14,10,4,7,17,Minamacky,14,14,6,9,25,Elite,0,Chunkylover,13,2,5,5,12,hazelnutlatte,14,5,2,8,21
6,Jets,0,Iccymike,13,2,5,10,8,Phyrexius,14,6,0,7,16,Wolves,5,uh steve,14.5,12,4,5,29,Wray,13.5,8,5,5,19
7,Hurricanes,1,DemonicWool,14,6,2,8,20,Ondo,12.5,4,1,7,10,Pandas,4,The Law,13,5,7,7,16,Unforgiven,14,13,4,7,19
7,Spectre,0,JorbyPls,12.5,3,3,7,13,Mythonian,13,7,2,11,11,Tyrants,5,Majik,14,12,6,10,29,TruSolja,13,13,7,4,29
7,Pirates,2,Crey2k,13,6,4,6,18,RED,14,7,3,8,19,Rhinos,3,Fluffy_Eagle,13,5,4,6,15,kcscrag,12.5,7,4,11,16
7,Shadow,2,Euronate,14,6,3,5,17,Thunder,14,6,5,9,28,Express,3,Pops,14,11,3,13,18,Lad,14,6,4,10,14
7,Bears,0,Kracerlink,14,6,4,4,18,Ryder,12.5,4,3,7,15,Knights,5,MikeIsMyIke,14,6,8,7,19,OGKrish,13,12,3,8,17
7,Blizzard,5,Icey6,14,17,9,13,25,Koalemos,14,11,11,12,20,Puffins,0,InvaderZed,12,5,6,10,22,SchellRL,14,6,4,2,21
7,Comets,0,Badgey,13,9,1,9,19,Thunderbug95,13,2,2,9,9,Sharks,5,GreatGodZeus,14,15,4,5,27,Scoobert Doobert,14,11,12,8,24
7,Demolition,4,Bandi,14,7,10,6,22,Script,12.5,13,5,6,24,Sabres,1,easy359,13,9,1,6,21,K3v,12.5,3,3,13,8
7,Wolves,1,arrogantmeat,13,5,5,6,14,Wray,13.5,8,4,9,14,Foxes,4,Kat,14,10,4,0,20,Thunderballs,14,7,5,5,17
7,Eclipse,2,Ech0,12.5,8,4,10,18,Tyler,13,4,3,7,21,Lightning,3,Magnus,12,9,2,13,31,Sleepless,13,3,5,4,9
7,Jets,5,Iccymike,13.5,5,5,5,5,Rushy,5,5,5,5,5,Ducks,0,GoldenGomez,13,0,0,0,5,Rolamin,12.5,0,0,0,5
7,Outlaws,0,notmike,13.5,3,1,12,14,Xivilai47,12.5,2,0,7,11,Wizards,5,Jimmer,14,8,1,5,23,KittenDuck,14,7,5,12,17
7,Dodgers,4,InanimateJ,14.5,15,3,7,27,Minamacky,14.5,7,9,5,20,Flames,1,Fittz,13.5,3,1,6,8,Insomnia,14,5,2,12,14
7,Elite,0,Demonic,14,3,3,7,9,hazelnutlatte,14,4,3,13,18,Bulls,5,Moosey,14,5,4,5,17,Vandy,14,9,3,11,22
7,Aviators,3,Fllassh,14,11,5,3,21,Jdubbz,14,9,9,11,18,Hawks,2,Bel,14,9,3,8,21,Hell,14,5,2,5,13
7,Spartans,3,Cali,14,7,2,5,23,Sushii,14,4,4,11,20,Hive,2,Chase,14,7,8,11,14,crossfire8255,13.5,9,4,13,14
